0 info it worked if it ends with ok
1 verbose cli [ 'node',
1 verbose cli   '/Users/dprice3/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/bin/npm',
1 verbose cli   'install',
1 verbose cli   'angular2_leaflet',
1 verbose cli   '-save' ]
2 info using npm@2.14.22
3 info using node@v0.10.43
4 verbose install initial load of /Users/dprice3/Documents/Projects/DASHMaps/package.json
5 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/accord/package.json
6 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/align-text/package.json
7 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2-meteor/package.json
8 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2-meteor-accounts-ui/package.json
9 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2-meteor-auto-bootstrap/package.json
10 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet/package.json
11 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/array-differ/package.json
14 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/array-find-index/package.json
15 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/array-uniq/package.json
16 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/asap/package.json
17 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/async/package.json
18 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/balanced-match/package.json
19 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/beeper/package.json
20 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/bootstrap/package.json
21 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/brace-expansion/package.json
22 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/builtin-modules/package.json
23 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/camelcase/package.json
24 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/camelcase-keys/package.json
25 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/center-align/package.json
26 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/chalk/package.json
27 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/cliui/package.json
28 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/clone/package.json
29 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/clone-stats/package.json
30 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/concat-map/package.json
31 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/convert-source-map/package.json
32 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/core-util-is/package.json
33 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/dateformat/package.json
34 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/decamelize/package.json
35 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/duplexer/package.json
36 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/duplexer2/package.json
37 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/errno/package.json
38 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/error-ex/package.json
39 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/es6-shim/package.json
40 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/escape-string-regexp/package.json
41 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/event-stream/package.json
42 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/fancy-log/package.json
43 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/find-up/package.json
44 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/fobject/package.json
45 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/from/package.json
46 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/get-stdin/package.json
47 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/glob/package.json
48 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/glogg/package.json
49 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/graceful-fs/package.json
